# HomePage
homePage.acceptCookies,//button[@aria-label='Consentir']
homePage.cookies,//div[@class='fc-consent-root']
homePage.singupLoginButton,//a[@href="/login"]
homePage.newUserSingupTitle,//h2[contains(text(), 'New User Signup!')]

# LoginPage
loginPage.usernameField,//input[@id='username']
loginPage.passwordField,//input[@id='password']
loginPage.loginButton,//button[@id='login']
loginPage.userNameInput,//input[@data-qa='signup-name']
loginPage.emailInput,//input[@data-qa='signup-email']
loginPage.signupButton,//*[@data-qa='signup-button']
loginPage.enterAccountInformation,//*[contains(text(), 'Enter Account Information')]
loginPage.genderMale,//*[@id='id_gender1' and @type='radio']
loginPage.passwordInput,//*[@id="password"]
loginPage.selectDay,//*[@id="days"]
loginPage.selectMonth,//*[@id="months"]
loginPage.selectYear,//*[@id="years"]
loginPage.newsletterCheckbox,//*[@type='checkbox' and @id='newsletter']
loginPage.specialOffersCheckbox,//*[@for="optin"]
loginPage.firstNameInput,//*[@id="first_name"]
loginPage.lastNameInput,//*[@id="last_name"]
loginPage.companyInput,//*[@id="company"]
loginPage.addressInput,//*[@id="address1"]
loginPage.address2Input,//*[@id="address2"]
loginPage.countrySelect,//*[@id="country"]
loginPage.stateInput,//*[@id="state"]
loginPage.cityInput,//*[@id="city"]
loginPage.zipCodeInput,//*[@id="zipcode"]
loginPage.mobilePhoneInput,//*[@id="mobile_number"]
loginPage.createAccountButton,//button[@data-qa='create-account']
loginPage.accountCreationSuccess,//*[contains(text(), 'Account Created!')]
loginPage.continueButton,//*[@data-qa='continue-button']
loginPage.accountValidationText,//a[contains(text(), ' Logged in as ') and .//b[contains(text(), 'davidPruebas6')]]
loginPage.deleteAccountButtton,//a[@href='/delete_account']
loginPage.accountDeletedText,//*[contains(text(), 'Account Deleted!')]
